KeyWord,Title,Authors,Abstract,Link
red meat weight BMI,Meta-analyses of colorectal cancer risk factors - PubMed,"pmid:23563998, PMC4161278, doi:10.1007/s10552-013-0201-5, Meta-Analysis, Research Support, Non-U.S. Gov't, Constance M Johnson, Caimiao Wei, Donald A Berry, Analgesics / administration & dosage, Colorectal Neoplasms / epidemiology*, Colorectal Neoplasms / etiology, Colorectal Neoplasms / prevention & control, Diet / statistics & numerical data, Fruit, Hormone Replacement Therapy / statistics & numerical data, Humans, Inflammatory Bowel Diseases / epidemiology, Meat, Motor Activity, Risk Factors, Surveys and Questionnaires, United States / epidemiology, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Purpose: Demographic, behavioral, and environmental factors have been associated with increased risk of colorectal cancer (CRC). We reviewed the published evidence and explored associations between risk factors and CRC incidence.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4161278/pdf/nihms464901.pdf
red meat weight BMI,"Associations between red meat, processed red meat and total red and processed red meat consumption, nutritional adequacy and markers of health and cardio-metabolic diseases in British adults: a cross-sectional analysis using data from UK National Diet and Nutrition Survey - PubMed","pmid:33554272, PMC8354925, doi:10.1007/s00394-021-02486-3, D A Hobbs-Grimmer, D I Givens, J A Lovegrove, Adult, Cross-Sectional Studies, Diet, Eating, Female, Humans, Male, Meat, Metabolic Diseases*, Nutrition Surveys, Red Meat*, United Kingdom / epidemiology, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Purpose: To determine the association between red meat (RM), processed red meat (PRM) and total red and processed red meat (TRPRM) consumption on nutritional adequacy and markers of health and cardio-metabolic diseases in British adults.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8354925/pdf/394_2021_Article_2486.pdf
red meat weight BMI,Is there a relationship between red or processed meat intake and obesity? A systematic review and meta-analysis of observational studies - PubMed,"pmid:24815945, doi:10.1111/obr.12172, Meta-Analysis, Review, Systematic Review, M H Rouhani, A Salehi-Abargouei, L Azadbakht, Body Mass Index, Coronary Disease / etiology, Coronary Disease / prevention & control*, Diet / adverse effects*, Feeding Behavior, Humans, Meat / adverse effects*, Meat Products / adverse effects*, Obesity / etiology, Obesity / prevention & control*, Observational Studies as Topic, Risk Factors, Waist Circumference, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","A body of literature exists regarding the association of red and processed meats with obesity; however, the nature and extent of this relation has not been clearly established. The aim of this study is to conduct a systematic review and meta-analysis of the relationship between red and processed meat intake and obesity. We searched multiple electronic databases for observational studies on the relationship between red and processed meat intake and obesity published until July 2013. Odds ratios (ORs) and means for obesity-related indices and for variables that may contribute to heterogeneity were calculated. A systematic review and a meta-analysis were conducted with 21 and 18 studies, respectively (n = 1,135,661). The meta-analysis (n = 113,477) showed that consumption of higher quantities of red and processed meats was a risk factor for obesity (OR: 1.37; 95% CI: 1.14-1.64). Pooled mean body mass index (BMI) and waist circumference (WC) trends showed that in comparison to those in the lowest ntile, subjects in the highest ntile of red and processed meat consumption had higher BMI (mean difference: 1.37; 95% CI: 0.90-1.84 for red meat; mean difference: 1.32; 95% CI: 0.64-2.00 for processed meat) and WC (mean difference: 2.79; 95% CI: 1.86-3.70 for red meat; mean difference: 2.77; 95% CI: 1.87-2.66 for processed meat). The current analysis revealed that red and processed meat intake is directly associated with risk of obesity, and higher BMI and WC. However, the heterogeneity among studies is significant. These findings suggest a decrease in red and processed meat intake.",
red meat weight BMI,Dietary Red and Processed Meat Intake and Markers of Adiposity and Inflammation: The Multiethnic Cohort Study - PubMed,"pmid:28628401, PMC5540319, doi:10.1080/07315724.2017.1318317, Weiwen Chai, Yukiko Morimoto, Gertraud Maskarinec, Adiposity* / ethnology, Aged, Aged, 80 and over, Cohort Studies, Diet, Ethnicity, Female, Humans, Inflammation*, Male, Meat Products / adverse effects*, Middle Aged, Red Meat / adverse effects*, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Objective: The potential influence of dietary factors on inflammation is important for cancer prevention. Utilizing data from control participants (312 men, 911 women) in 2 nested case-control studies of cancer within the Multiethnic Cohort, we examined the associations of red and processed meat intake with serum levels of leptin, adiponectin, C-reactive protein (CRP), tumor necrosis factor (TNF)-α, and interleukin (IL)-6 and the mediator effect of body mass index (BMI) on the above associations (if present).",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5540319/pdf/nihms888728.pdf
red meat weight BMI,Unprocessed red meat in the dietary treatment of obesity: a randomized controlled trial of beef supplementation during weight maintenance after successful weight loss - PubMed,"pmid:36307956, doi:10.1093/ajcn/nqac152, Faidon Magkos, Sidse I Rasmussen, Nina R W Geiker, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Background: Consumption of unprocessed red meat in randomized trials has no adverse effects on cardiovascular risk factors and body weight, but its physiological effects during weight loss maintenance are not known.",
red meat weight BMI,[Obesity and Cancer] - PubMed,"pmid:31227175, doi:10.1016/j.bulcan.2019.04.008, Review, Béatrice Lauby-Secretan, Laure Dossus, Mathilde His, Adult, Child, Cocarcinogenesis, Comorbidity, Diet / adverse effects, Energy Metabolism, Exercise, Female, Global Health, Gonadal Steroid Hormones / physiology, Guidelines as Topic, Humans, Inflammation, Insulin / physiology, Insulin-Like Growth Factor I / physiology, Male, Neoplasms / epidemiology*, Neoplasms / etiology, Neoplasms / prevention & control, Organ Specificity, Overweight / complications, Overweight / epidemiology*, Overweight / physiopathology, Prevalence, Risk Factors, World Health Organization, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","In the past decades, obesity and overweight prevalence has been rising worldwide, in both men and women. In France, the prevalence of overweight in adults was 49% in 2015 (54% among men and 44% among women), including 17% of obese adults. According to the last evaluation performed by IARC in 2017, overweight and obesity are established risk factors for 13 cancer sites with risk estimates per 5kg/m2 varying largely depending on the cancer site. In 2015 in France, 5.4% of cancer cases could be attributed to excess weight, corresponding to 18,600 cases, including 3400 colon cancers, 2600 kidney cancers, 4500 breast cancers and 2500 endometrial cancers. Obesity is also related to worse prognosis for some cancers, in particular breast and colon cancers. Obesity in children and adolescents, also rising in many countries, has also been associated to an increase in adult cancer risk. A major cause of obesity is a disequilibrium in energy balance favoured by a diet rich in processed food, red meat, trans and saturated fatty acids, sweetened foods and beverages and poor in fruits and vegetables, legumes and whole grains. Main national and international recommendations to reduce the prevalence of obesity are to have a balanced diet and regular physical activity.",
red meat weight BMI,"Red meat consumption, obesity, and the risk of nonalcoholic fatty liver disease among women: Evidence from mediation analysis - PubMed","pmid:34999330, PMC8815093, doi:10.1016/j.clnu.2021.12.014, Evaluation Study, Research Support, N.I.H., Extramural, Research Support, Non-U.S. Gov't, Mi Na Kim, Chun-Han Lo, Tracey G Simon, Adult, Body Mass Index, Diet / adverse effects, Diet Surveys, Feeding Behavior, Female, Humans, Incidence, Life Style, Mediation Analysis, Middle Aged, Non-alcoholic Fatty Liver Disease / epidemiology*, Non-alcoholic Fatty Liver Disease / etiology*, Obesity / complications*, Proportional Hazards Models, Prospective Studies, Red Meat / adverse effects*, Risk Factors, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Background: Previous studies have suggested consumption of red meat may be associated with an increased risk of developing nonalcoholic fatty liver disease (NAFLD). However, large-scale, prospective data regarding red meat consumption in relation to the incidence of NAFLD are lacking, nor is it known whether any association is mediated by obesity.",
red meat weight BMI,"Longitudinal changes in BMI in older adults are associated with meat consumption differentially, by type of meat consumed - PubMed","pmid:22223576, doi:10.3945/jn.111.146258, Research Support, Non-U.S. Gov't, Anne M J Gilsing, Matty P Weijenberg, Leo J Schouten, Aged, Aging / physiology*, Animals, Body Mass Index*, Cattle, Chickens, Diet Surveys, Feeding Behavior*, Female, Fishes, Humans, Male, Meat* / classification, Middle Aged, Netherlands, Surveys and Questionnaires, Swine, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Hypotheses regarding the role of meat consumption in body weight modulation are contradictory. Prospective studies on an association between meat consumption and BMI change are limited. We assessed the association between meat consumption and change in BMI over time in 3902 men and women aged 55-69 y from the Netherlands Cohort Study. Dietary intake was estimated at baseline using a FFQ. BMI was ascertained through baseline self-reported height (1986) and weight (1986, 1992, and 2000). Analyses were based on sex-specific categories of daily total fresh meat, red meat, beef, pork, minced meat, chicken, processed meat, and fish consumption at baseline. Linear mixed effect modeling adjusted for confounders was used to assess longitudinal associations. Significant cross-sectional differences in BMI between quintiles of total meat intake were observed (P-trend < 0.01; both sexes). No association between total fresh meat consumption and prospective BMI change was observed in men (BMI change highest vs. lowest quintile after 14 y: -0.06 kg/m²; P = 0.75) and women (BMI change: 0.26 kg/m²; P = 0.20). Men with the highest intake of beef experienced a significantly lower increase in BMI after 6 and 14 y than those with the lowest intake (BMI change after 14 y 0.60 kg/m²). After 14 y, a significantly higher increase in BMI was associated with higher intakes of pork in women (BMI change highest vs. lowest quintile: 0.47 kg/m²) and chicken in both sexes (BMI change highest vs. lowest category in both men and women: 0.36 kg/m²). The results remained similar when stratifying on median baseline BMI, and age-stratified analyses yielded mixed results. Differential BMI change effects were observed for several subtypes of meat. However, total meat consumption, or factors directly related to total meat intake, was not strongly associated with weight change during the 14-y prospective follow-up in this elderly population.",
red meat weight BMI,"Red meat and chicken consumption and its association with high blood pressure and obesity in South Korean children and adolescents: a cross-sectional analysis of KSHES, 2011-2015 - PubMed","pmid:28532405, PMC5441095, doi:10.1186/s12937-017-0252-7, Geum Hee Kim, Sang Won Shin, Hyeong Sik Ahn, Adolescent, Animals, Blood Pressure, Body Mass Index, Cattle, Chickens, Child, Cross-Sectional Studies, Diet*, Female, Fruit, Humans, Hypertension / epidemiology*, Male, Nutrition Assessment, Nutrition Surveys, Pediatric Obesity / epidemiology*, Poultry*, Prevalence, Red Meat*, Republic of Korea / epidemiology, Surveys and Questionnaires, Swine, Vegetables, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE",Background: The impact of meat consumption on high blood pressure (HBP) and obesity in children and adolescents is a subject of debate. The aim of this study was thus to evaluate the association between meat consumption and both HBP and obesity in this group.,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5441095/pdf/12937_2017_Article_252.pdf
red meat weight BMI,"Food security, obesity, and meat-derived carcinogen exposure in US adults - PubMed","pmid:34274444, doi:10.1016/j.fct.2021.112412, Luke Dolan, Kristen Shea Smith, Andrew Dandridge Frugé, Adolescent, Adult, Aged, Black or African American, Carcinogens / analysis*, Colorectal Neoplasms / etiology*, Cooking / methods, Cross-Sectional Studies, Dietary Exposure / adverse effects*, Female, Food Insecurity*, Heterocyclic Compounds / analysis, Humans, Male, Middle Aged, Obesity / epidemiology*, Polycyclic Aromatic Hydrocarbons / analysis, Race Factors, Red Meat / adverse effects*, Red Meat / analysis, Sex Factors, White People, Young Adult, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Risk for colorectal cancer (CRC) is increased in adults with poor diet quality, low socioeconomic status, and increased body mass index (BMI). Cooked meats contain high contents of mutagenic compounds related to CRC risk. To explore differences in meat-based carcinogen exposure, a 99-item Qualtrics survey was issued to 1648 US adults. Average monthly serving size, degree of doneness, and cooking methods of meat products were obtained. The National Cancer Institute CHARRED database was used to quantify exposure to HCAs, PAHs, and Ames Predicted and Estimated mutagenicity. Questions from validated instruments assessed food security status (FSS) and demographic variables, while height and weight were self-reported to calculate BMI. Sex, FSS and obesity status (BMI > 30 kg/m2) were compared using two-sample t-tests and multivariate regression models to determine differences in meat intake and carcinogen exposure. Statistical significance was set at P < 0.05. Eight hundred fifty-six valid responses (57.4% female and 81.8% white) were obtained. Non-obese males consumed more white meat and were exposed to greater amounts of 2-amino-3,4,8-trimethylimidazo[4,5-f]quinoxaline. Food insecure and obese females consumed more red meat and had higher exposure rates of several carcinogens. Pan-frying and BBQ were the primary sources of meat-derived carcinogens. Greater disparities in carcinogen exposure were observed in females regarding BMI and FSS. Public health messages to modify meat cooking methods may be most effective for CRC prevention.",
red meat weight BMI,"[Study on the multilevel and longitudinal association between red meat consumption and changes in body mass index, body weight and risk of incident overweight among Chinese adults] - PubMed","pmid:24257164, Research Support, Non-U.S. Gov't, Zhi-hong Wang, Bing Zhang, Feng-ying Zhai, Adolescent, Adult, Aged, Body Mass Index*, Body Weight*, China / epidemiology, Cohort Studies, Energy Intake, Feeding Behavior, Female, Humans, Male, Meat, Middle Aged, Overweight / epidemiology*, Surveys and Questionnaires, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Objective: To examine the longitudinal association between red meat consumption and changes in body mass index(BMI), body weight and overweight risk in Chinese adults.",
red meat weight BMI,Consumption of red and processed meat and refined grains for 4weeks decreases insulin sensitivity in insulin-resistant adults: A randomized crossover study - PubMed,"pmid:28183449, doi:10.1016/j.metabol.2016.12.011, Randomized Controlled Trial, Yoona Kim, Jennifer B Keogh, Peter M Clifton, Adiposity, Adult, Blood Glucose / metabolism, Body Mass Index, Cross-Over Studies, Dairy Products, Diet, Edible Grain / adverse effects*, Exercise, Fabaceae, Female, Glucose Tolerance Test, Humans, Insulin Resistance*, Lipids / blood, Male, Meat / adverse effects*, Middle Aged, Nuts, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Background: Red and processed meat and refined grains are associated with an increased risk of type 2 diabetes. Interventions are limited. We hypothesized that a diet high in red and processed meat and refined grains (HMD) would decrease insulin sensitivity compared to a diet high in whole grains, nuts, dairy and legumes with no red meat (HWD).",
red meat weight BMI,"Intake of different types of red meat, poultry, and fish and incident colorectal cancer in women and men: results from the Malmö Diet and Cancer Study - PubMed","pmid:28804436, PMC5533139, doi:10.1080/16546628.2017.1341810, Alexandra Vulcan, Jonas Manjer, Bodil Ohlsson, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Background : Colorectal cancer (CRC) is considered one of the most common forms of cancer in the Western world. High intake of red and processed meat is considered to increase CRC development. Objective : This study examined associations between intake of red meats, poultry, and fish and incident CRC, and if weight status modifies the associations. Design : In the Malmö Diet and Cancer Study, dietary data was collected through a modified diet history method. Via the Swedish Cancer Registry, 728 cases of CRC were identified during 428 924 person-years of follow-up of 16 944 women and 10 987 men. Results : Beef intake was inversely associated with colon cancer. However, in men high intake of beef was associated with increased risk of rectal cancer. High intake of pork was associated with increased incidence of CRC, and colon cancer. Processed meat was associated with increased risk of CRC in men. Fish intake was inversely associated with risk of rectal cancer. No significant interactions were found between different types of meat and weight status. Conclusions : Findings suggest that associations between meat intake and CRC differ depending on meat type, sex, and tumor location in the bowel. Weight status did not modify observed associations.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5533139/pdf/zfnr-61-1341810.pdf
red meat weight BMI,"Knowledge, attitudes and eating habits red and processed meat among gym users: a cross-sectional survey - PubMed","pmid:31697203, doi:10.1177/1757913919883908, F Bert, G Scaioli, R Siliquini, Athletes*, Cross-Sectional Studies, Feeding Behavior*, Female, Health Knowledge, Attitudes, Practice*, Humans, Italy, Logistic Models, Male, Meat*, Surveys and Questionnaires, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Aims: In 2015, the International Agency for Research on Cancer (IARC) classified red meat (RM) and processed meat (PM) intakes as 'probably carcinogenic' and 'carcinogenic' to humans, respectively. The aim of the study was to evaluate eating behaviours and knowledge on the potential risks of RM-PM consumption among gym users.",
red meat weight BMI,The association of red meat intake with inflammation and circulating intermediate biomarkers of type 2 diabetes is mediated by central adiposity - PubMed,"pmid:31434580, doi:10.1017/S0007114519002149, Mohsen Mazidi, Andre Pascal Kengne, Mario Siervo, Adiposity*, Adult, Apolipoproteins B / blood, Biomarkers / blood, Blood Glucose / analysis, Body Mass Index, C-Reactive Protein / analysis, Diabetes Mellitus, Type 2 / blood*, Diet*, Female, Glycated Hemoglobin / analysis, Humans, Inflammation*, Insulin Resistance*, Intra-Abdominal Fat / metabolism*, Lipids / blood, Male, Middle Aged, Nutrition Surveys, Obesity, Abdominal, Red Meat*, Triglycerides / blood, Waist Circumference, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","We explored the role of lipid accumulation products and visceral adiposity on the association between red meat consumption (RMC) and markers of insulin resistance (IR) and inflammation in USA adults. Data on RMC and health outcome measurements were extracted from the 2005-2010 US National Health and Nutrition Examination Surveys. Overall 16 621 participants were included in the analysis (mean age = 47·1 years, 48·3 % men). ANCOVA and 'conceptus causal mediation' models were applied while accounting for survey design. In adjusted models, a lower RMC was significantly associated with a cardio-protective profile of IR and inflammation. BMI had significant mediation effects on the association between RMC and C-reactive protein (CRP), apo B, fasting blood glucose (FBG), insulin, homoeostatic model assessment of IR and β-cell function, glycated Hb (HbA1c), TAG:HDL ratio and TAG glucose (TyG) index (all Ps < 0·05). Both waist circumference and anthropometrically predicted visceral adipose tissue mediated the association between RMC and CRP, FBG, HbA1c, TAG:HDL ratio and TyG index (all Ps < 0·05). Our findings suggest that adiposity, particularly the accumulation of abdominal fat, accounts for a significant proportion of the associations between red meat consumption, IR and inflammation.",
red meat weight BMI,The Association between Purine-Rich Food Intake and Hyperuricemia: A Cross-Sectional Study in Chinese Adult Residents - PubMed,"pmid:33334038, PMC7765492, doi:10.3390/nu12123835, Sumiya Aihemaitijiang, Yaqin Zhang, Zhaofeng Zhang, Adult, Animal Proteins, Dietary / analysis, Asian People, China / epidemiology, Cross-Sectional Studies, Diet / adverse effects, Diet / statistics & numerical data*, Eating / physiology*, Fabaceae, Female, Humans, Hyperuricemia / epidemiology*, Hyperuricemia / etiology, Logistic Models, Male, Middle Aged, Nutrition Surveys, Nutritional Status, Odds Ratio, Prevalence, Purines / analysis*, Risk Factors, Uric Acid / blood, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE",Objective: To explore the correlation between purine-rich food intake and hyperuricemia in Chinese adult residents.,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7765492/pdf/nutrients-12-03835.pdf
